smiles,score
O=C(NCC(C(=O)O)c1ccccc1)c1cccc2c1OCO2,8.1
O=C([C@@H]1C[C@@H](F)CN1Cc1ccc(-n2cccn2)cc1)N1CCOCC1,8.1
CNC(=O)C1CCCN(C(=O)CNC(=O)c2cccc(F)c2)C1,8.1
Cc1cc2cc(CNC(=O)c3ccc[nH]3)ccc2[nH]1,8.1
CS(=O)(=O)N1CCCc2cc(C(=O)N3CCOCC3C(=O)O)ccc21,8.1
Cc1nc2c(n1C1CCN(c3ccc(C#N)cc3F)C1)CCCC2,8.1
CC(c1ccc(S(C)=O)cc1)N(C)Cc1ccc(C(=O)O)cc1F,8.1
O=C(Nc1cccc(C(F)(F)F)c1)N1CCN(C(=O)C2CC2)CC1,8.1
N#Cc1ccc(OCCNC(=O)N2CCCC3CCCC32)cc1,8.1
O=C1NC2(CCSCC2)C(=O)N1CC(O)Cc1cccc(Cl)c1,8.1
O=C(Cc1c(F)cccc1Cl)NC[C@H]1CC[C@@H](c2ncn[nH]2)O1,8.1
Cn1cnnc1CC1(O)CCCN(Cc2cc(C#N)ccc2F)C1,8.1
CCC(C)NC(=O)c1cccc(CNC(=O)N2CCC(C(=O)O)C(C)C2)c1,8.1
CN(C)c1ncccc1CNC(=O)NCc1ccccc1-n1ccnc1,8.1
CC1CN(C(=O)c2cccc(OCC(=O)O)c2)CC(C(F)(F)F)O1,8.1
COC(CC(C)C)C(=O)N1Cc2cnn(-c3ccccc3F)c2CC(C)(C)C1,8.1
CNC(=O)CN1CCC(NC(=O)N2CCCC2c2cccc(F)c2)CC1,8.1
Cc1nc(C(=O)N2CCC(Oc3ccc(C(F)(F)F)cn3)C2)c[nH]1,8.1
CCN1CCN(C(=O)c2ccc(F)c(F)c2)CC12CCOC2,8.1
CNC(=O)Cc1ccc(NC(=O)c2ccc3nccn3c2)cc1,8.1
O=C(N[C@H]1CCCc2ccc(F)cc21)N1C[C@@H]2[C@@H](CF)[C@@H]2C1,8.0
Cn1cc(N2CCCC(N3CCCC(c4ccnc(N)n4)C3)C2=O)cn1,8.0
CO[C@@H]1C[C@H](c2nnc(C)o2)N(C(=O)C(C)c2cc3ccccc3o2)C1,8.0
O=C(Nc1nnc(-c2ccccc2)s1)NC1CCC(C(=O)O)CC1,8.0
Cc1ccc(NC(=O)C2CCCN(c3ncnc4c3cnn4C)C2)nc1,8.0
COc1ccc(Cl)cc1C1(c2noc([C@H]3OCC[C@H]3CN)n2)CC1,8.0
O=C(c1ccc(-n2cnnn2)cn1)N1CCN(Cc2ccncc2)CC1,8.0
NC(=O)C1(O)CCCN(C(=O)Cc2cccc(F)c2)C1,8.0
CC(C)c1cccc2c1CCN(C(=O)C1C[C@@H]3C[C@H](N)[C@@H]3C1)C2,8.0
Cc1ccc2ncnc(NCC3CC(F)(F)C3)c2c1,8.0
CC(Nc1cccc(C#N)c1)c1cccc(CN(C)C)c1,8.0
Cn1nccc1C1CN(CCc2nc3ccccc3c(=O)[nH]2)CCO1,8.0
O=C(Cc1cccc(Cl)c1Cl)NC[C@H]1CC[C@@H](c2ncn[nH]2)O1,8.0
Cc1ccc(C(=O)N2CCCC(n3ccnn3)C2)cc1O,8.0
O=C(O)c1cccc2c1OCCN(CCc1cccnc1)C2,8.0
CN(CC(=O)O)CC1CN(C(=O)NCc2ccc3sccc3c2)CCO1,8.0
CC1CCC(N2CC(c3nc(-c4ccc(Cl)cn4)no3)CC2=O)CC1,8.0
CN(C)S(=O)(=O)CCc1cn(-c2cccc3cnccc23)nn1,8.0
CCCNC(=O)c1cccc(CNC2CCCc3oc(C)nc32)c1,8.0
COc1cc(CNC2CCc3ncnn3C2)ccc1OCC(=O)N1CCCC1,7.9
O=C(c1ccoc1)N1CCCC1C1CCCN1Cc1ccccc1,7.9
O=C(O)CCC1CCCCN1C(=O)c1cc2c(s1)CCCC2,7.9
O=C(O)CNC(=O)Cc1ccc(NC(=O)C2CCCO2)cc1,7.9
CCC1CN(C(C)=O)CCC1NCc1cc2cc(C)ccc2o1,7.9
CCc1c(C(=O)Nc2cc(C(N)=O)ccc2C)cnn1-c1ccccc1,7.9
Cc1ccccc1C(C)NC(=O)c1ccc(=O)n(C)c1,7.9
COc1ccc(C(NC(=O)C2CCCC(C(F)(F)F)C2)C(=O)O)cc1,7.9
CCC(NC(=O)c1ccc(-n2cncn2)c([N+](=O)[O-])c1)c1ccc(OC)cc1,7.9
CN(C(=O)c1ccc(C(=O)NC2CC2)cc1)C1CCS(=O)(=O)C1,7.9
Cc1noc(CCCNC(=O)N2CCCC(C(F)(F)F)C2)n1,7.9
COCc1n[nH]c([C@H]2CN(c3ncc(F)cn3)C[C@@H]2C2CC2)n1,7.9
Cn1ncnc1C1COCCN1Cc1csc(-c2ccccn2)n1,7.9
COc1ccccc1OCc1ccc(C(=O)N2C[C@@H]3CCN(C)[C@@H]3C2)o1,7.9
CC1(C)C(=O)NC(=O)N1CC(=O)N(CCc1ccccc1)CC(=O)O,7.9
CCn1nnc(C)c1CN1CCOC(c2ccc(F)c(C)c2)C1,7.9
CC(=O)c1ccc(NC2CCNC(=O)CC2)c([N+](=O)[O-])c1,7.9
Cc1nn(C)c2cc(NC(=O)N[C@@]34CCCC[C@@H]3NC(=O)C4)ccc12,7.9
CC(=O)c1cc(C(=O)N2CCOC(c3ccc(F)c(Cl)c3)C2)n(C)c1,7.9
COCCn1cc(CNC[C@@H]2CC(=O)N(C)[C@H]2c2ccccc2)cn1,7.9
Cc1cc(F)c(CC(=O)N[C@@H]2CS(=O)(=O)C[C@H]2O)cc1F,7.9
Cc1nccc(CN2CCCC(NC(=O)c3cc[nH]c3C3CC3)C2=O)n1,7.9
Cc1nc(C2CCCCN2C(=O)c2ccc3c(c2O)CCCC3)no1,7.8
CN(C)c1ccc(C(=O)N2CCN(C3CCCC3O)CC2)cn1,7.8
Cc1noc(C)c1NC(=O)Nc1cccc(CCC(=O)O)c1,7.8
CC(C)Oc1ccc(C(=O)O)cc1NC(=O)Cc1ccc(F)cc1F,7.8
Cc1noc([C@]23CCC[C@H]2CN(CCCn2ccnc2C)C3)n1,7.8
COC(=O)C1CCN2C(=O)N(c3ccc4c(c3)OC(F)(F)O4)C(=O)C2C1,7.8
O=C(Cc1ccon1)N1CCCC(c2cc(C(F)(F)F)[nH]n2)C1,7.8
CNC(=O)c1cccc(CCNC(=O)c2nn(C)cc2Cl)c1,7.8
CC(=O)NCc1cc(OC2CCN(c3ncccc3C#N)C2)ccn1,7.8
CCC(NC(=O)CN1C(=O)NC2(CC(C)CC(C)(C)C2)C1=O)c1ccc(OC)cc1,7.8
Cc1cc(O)ccc1NC(=O)Nc1cccc(N2CCCC2)c1,7.8
COCc1ccc(CNC(=O)N2CCCC23CCN(C)CC3)cc1,7.8
CC(C)[C@H]1CCO[C@H]1C(=O)N1CC(c2cc(CO)on2)C1,7.8
O=S(=O)(NCCc1cnoc1)c1ccc2c(c1)OCCO2,7.8
NC(=O)C1(O)CCCN(C(=O)Cc2c(F)cccc2Cl)C1,7.7
COc1cc(=O)[nH]cc1C(=O)N1CCC(c2ccccn2)C1,7.7
O=C(NC1CCOC12CCCC2)c1ccnc2ccncc12,7.7
O=C(NCC(C(=O)O)C1CCOCC1)C1CC(F)(F)C1,7.7
CN(CC1CCCCC1O)C(=O)NCc1ccccc1-n1ccnc1,7.7
Cc1noc([C@H]2CN(C(=O)CCc3c(C)noc3Cl)C[C@@H](C)O2)n1,7.7
CC1CCC(C)N1C(C)C(=O)Nc1c[nH]nc1-c1ccccc1,7.7
COc1ccccc1OCCN1CCCC(c2cc(C(N)=O)[nH]n2)C1,7.7
C[C@H]1C[C@@H](C(=O)N2CCc3c(cccc3C(F)(F)F)C2)CCN1,7.7
CCOC1CCCN(Cc2ccc(C(=O)O)c(Cl)c2)C1,7.7
Cc1noc(C)c1C(C)C(=O)N1CCc2cccc(C(=O)O)c2C1,7.7
COc1cccc2c1CCC2NC(=O)CS(=O)(=O)NC1CCC(C)CC1,7.7
CC(C)Oc1ccccc1C(=O)N1CCN(c2nccnc2C#N)CC1C,7.7
O=C(O)C1c2ccccc2CCN1C(=O)Cc1cnn2c1CCCC2,7.7
O=C(Nc1cnn(CC2CC2)c1)C1NCCOc2ccccc21,7.7
O=C(Nc1ccnc2ccnn12)N1C[C@@H](CO)[C@H](C(F)(F)F)C1,7.7
CCC(O)CN1CCN(C(=O)COc2ccc(C(N)=O)cc2)CC1,7.7
COc1ccc(C(NC(=O)c2cn3ccccc3n2)C(=O)O)cc1,7.7
C[C@H]1CN(C(=O)c2csc(-c3ccc(Cl)cc3)n2)C[C@@H](C)N1CCO,7.7
O=C(N[C@@H](C(=O)O)c1ccccc1)c1csc(C2CC2)n1,7.7
Cc1nnsc1CN1C[C@H](C(=O)N2CCC(O)CC2)[C@@H](C(F)(F)F)C1,7.7
COCC(=O)N1CCC(NC(=O)c2n[nH]c3ccccc23)CC1,7.7
CC1(C)CCN(C(=O)NCc2ccon2)CC1c1ccccc1,7.7
COc1ncc(NC(=O)N2C[C@@H](CO)[C@H](c3ccsc3)C2)cc1C(N)=O,7.7
Cc1noc([C@H]2OCC[C@H]2CNC(=O)c2ccncc2Cl)n1,7.7
Cn1nc(C2CC2)cc1C(=O)NC1CS(=O)(=O)Cc2ccccc21,7.7
CC1(CNC(=O)NC2CCN(C(=O)c3ccccc3)CC2)CCCC1,7.7
COc1ccc(-c2noc(Cn3cnc(C)c(C)c3=O)n2)c(OC)c1,7.7
O=C(O)CN(Cc1ccccc1)C(=O)C1CCN(c2cnccn2)CC1,7.7
CN(Cc1csc2ccccc12)C(=O)c1ccc(NC2CC2)nc1,7.7
CC(C)(C)c1ccc2[nH]c(C(=O)NC3(CC(N)=O)CCC3)cc2c1,7.7
CC(C)(CNC(=O)N1Cc2ccccc2C1)c1cccs1,7.7
COc1ccc(C(NC(=O)Nc2ccncc2F)C2CC2)cc1,7.6
Cc1ccc(C2CCN(C(=O)CCS(C)(=O)=O)CC2)cn1,7.6
CC[C@@H]1OCC[C@H]1NC(=O)c1ccc(C(=O)O)cc1,7.6
Cc1ccc(C(=O)NCc2ccccc2-n2ccnc2)o1,7.6
O=C(COCC(F)(F)F)NCc1cccc(C(F)(F)F)c1,7.6
COC(=O)C1CCN2C(=O)N(c3ccc4c(c3)CCO4)C(=O)C2C1,7.6
Cc1ncccc1CNC(=O)c1ccn(C2CCCNC2)n1,7.6
O=C(Cn1cccn1)NC[C@]12CNC[C@@]1(C(F)(F)F)C2,7.6
COCc1ccccc1CNC(=O)CC1CS(=O)(=O)CCN1C,7.6
OC(CNC1CCCOc2ccc(Cl)cc21)Cn1ccnn1,7.6
CO[C@@H]1C[C@@H](c2nc(C)n[nH]2)N(C(=O)COCCc2ccccc2)C1,7.6
CCn1cc(O[C@@H]2CN(CC(=O)NCc3ccc(C)cc3)C[C@H]2O)cn1,7.6
CN1CC[C@@H](CNCc2ccnn2-c2ccccc2)[C@@H]1c1cccnc1,7.6
Cc1cc2c(N3CC(Nc4ccnc(C(C)C)n4)C3)nccn2n1,7.6
CCOc1ccc(CNC(=O)C2(O)CCCN(C(C)=O)C2)cc1F,7.6
CCN(CC1COc2ccccc2O1)C(=O)C1CC(O)CN1,7.5
CCOc1ncccc1NC(=O)N1C[C@@H](OC)C[C@@H]1c1nnc(C)o1,7.5
O=C(Nc1ccc(CO)cc1)c1ccccc1,7.5
Cc1cc(C(=O)NCC2CCc3nccn3C2)nc(C)n1,7.5
CC1CN(C(=O)CCn2cnc3ccccc3c2=O)CC(C)N1,7.5
CO[C@H]1C[C@@H](Cn2ccc(N)n2)N(C(=O)Cc2ccc(C)nc2)C1,7.5
C[C@H]1OCCN(Cc2ccccc2OCC(F)(F)F)[C@@H]1C(N)=O,7.5
CC(=O)N1CCCC(C(=O)N2CCCC2Cn2cc(C)cn2)C1,7.5
CCc1nn(C)cc1-c1nnc([C@H]2OCC[C@H]2Cn2cccn2)o1,7.5
CC(C)NC(=O)CNC(=O)c1cnn(-c2ccc(Cl)cc2)c1C(F)(F)F,7.5
CCN(Cc1ccc(C(=O)O)cc1)Cc1cnn(C)c1,7.5
CC1(C)CC(c2ccccc2)CN1Cc1nc(C(=O)O)co1,7.5
CC(=O)[C@@H]1C[C@H](c2nc(-c3ccc(OCC(F)F)cn3)no2)C1(C)C,7.5
CCN(C)S(=O)(=O)NCc1nc2cc(C(=O)O)ccc2[nH]1,7.5
COc1cccc(CC(=O)N2CCN(C(=O)c3cnc(C)nc3C)CC2)c1,7.5
Cc1ccnc(NC(=O)c2c(C)nn(Cc3ccccc3)c2C)c1,7.5
COc1cccc(CNC(=O)CNC(C)C(C)n2cccn2)c1,7.5
Cc1cccc(OCCC(=O)N2CC(F)(F)CC2CO)c1C,7.5
CCCCNC(=O)c1cccc(OCc2cccnc2)c1,7.5
Cc1cc(CCC(=O)N2CCOC(c3ccnc(N(C)C)n3)C2)no1,7.5
CCOC1CC1C(=O)NC(Cc1ccccc1)C(=O)O,7.5
Cc1cnn(C2CCCN(S(=O)(=O)c3c(C)cccc3Cl)C2)c1,7.5
CC1CN(CCNC(=O)Nc2cc(C(=O)N(C)C)ccn2)CCO1,7.5
Cc1nccc(NC(=O)c2ccc(C(=O)NC(C)C)cc2)n1,7.5
CC1(C)CCCCC1C(=O)NC1CCN(Cc2ccncc2)CC1,7.4
